id,value_a,value_b,value_c,category,flag,text_field
113,78.30913218417318,535.705771803445,113.97070306270084,B,0,Record_113 description
114,101.08194261570804,435.4720876554102,33.32582614488878,D,0,Record_114 description
115,92.05760936404296,397.38922797915825,2.469159549062614,B,0,Record_115 description
116,103.49014317032056,557.105610918592,0.014245231556987967,C,0,Record_116 description
117,100.32778218285165,519.3315617341401,66.85855686926044,B,0,Record_117 description
118,124.02668336981372,450.8818558885682,349.4845427700871,D,0,Record_118 description
119,96.40966558790464,616.0943079216852,25.719071307059554,D,0,Record_119 description
120,84.64753761067203,464.7478062744206,183.67898912389813,C,0,Record_120 description
121,102.68913452434474,502.5686139176748,345.1356728059276,D,0,Record_121 description
122,103.29995025957648,521.5130758142881,43.53093950089233,C,0,Record_122 description
123,120.38781362860655,450.4267252697109,68.2533896859005,B,0,Record_123 description
124,112.52666868871867,537.6909034719944,1012.6711108026365,C,0,Record_124 description
125,105.35306588724264,457.32381222682204,241.2781843564301,D,0,Record_125 description
126,121.94954336829343,467.06893422270326,144.45262418610935,D,0,Record_126 description
127,82.16855418515723,609.0114111842673,372.33598311632284,A,0,Record_127 description
128,90.40372700875378,416.75311579900534,21.79917480128209,C,0,Record_128 description
129,86.10136087891712,306.97757352564076,309.5151300044106,A,0,Record_129 description
130,2053.269129025942,628.8749596009516,273.34418417776016,C,0,Record_130 description
131,2307.5934075079576,703.9462362085602,90.6025414571324,C,0,Record_131 description
132,109.52726420221606,467.57845876405344,72.73538389024188,B,0,Record_132 description
133,96.66665954351839,345.0529567503852,164.67203436764996,D,0,Record_133 description
134,77.93790558246013,475.1612819043245,290.3950702176781,D,0,Record_134 description
135,84.76631378188688,-4024.3011297129515,321.2174967276747,A,0,Record_135 description
136,104.70270771175294,484.8060927182194,452.09296951504524,A,0,Record_136 description
137,112.57189851841572,-1535.145702375422,40.23503812602529,A,0,Record_137 description
138,129.9509633753768,546.3648913981182,55.38541109944263,D,0,Record_138 description
139,143.70793699010994,541.9605900228869,270.3738843967363,C,0,Record_139 description
140,106.21614149913995,380.44755041445546,40.32284443150975,C,0,Record_140 description
141,85.15692819952204,555.935738535591,1.8028522525266641,D,0,Record_141 description
142,68.01930578903037,664.2147985556712,47.64721684470639,D,0,Record_142 description
143,104.01567193515754,513.7568265949648,72.45951974613558,A,0,Record_143 description
144,87.80588357034512,473.0139870345195,72.98130919357156,A,0,Record_144 description
145,93.76964109730471,-1189.0013554259403,225.05464717961257,B,0,Record_145 description
146,90.81854801410287,549.2205413574849,202.96780836381134,B,0,Record_146 description
147,97.88813670375423,361.5462715594225,118.56494457301014,C,0,Record_147 description
148,1599.7659117362427,513.1512562381841,259.88149383661255,A,0,Record_148 description
149,102.35572851168017,468.7628840429752,134.2361498554402,B,0,Record_149 description
150,97.62047744441968,647.8260010364836,209.4579392379662,A,0,Record_150 description
151,84.46519370761283,486.06618129560337,629.0795971395198,A,1,Record_151 description
152,74.87975582943464,633.4310088895616,282.94011346237875,A,0,Record_152 description
153,92.70538136390003,411.70074417743945,62.80818692268334,A,1,Record_153 description
154,99.1932617377252,546.9807333442234,34.319266054393694,C,0,Record_154 description
155,126.51894870369824,525.5520211032983,568.7430558129671,B,0,Record_155 description
156,101.95411782209328,430.47622017081744,215.91819768406793,B,0,Record_156 description
157,114.74109266534586,514.1916891709552,357.1790310408378,B,0,Record_157 description
158,92.51056602191272,597.001506946528,174.024526768689,C,0,Record_158 description
159,82.22584350374463,474.09666365707193,174.54894615722466,D,0,Record_159 description
160,85.52324856651443,364.642988066419,1441.1939869677524,C,0,Record_160 description
161,89.1216090319637,498.5949738818043,496.35512401876144,C,0,Record_161 description
162,131.92704598652747,427.806152416599,13.218820117409248,C,0,Record_162 description
163,87.6791998116342,472.6127249068894,37.84147683336278,C,0,Record_163 description
164,112.57733805604518,493.4729784251903,89.52052593855578,A,0,Record_164 description
165,2910.595078291883,363.54782271875865,85.07144543035892,D,0,Record_165 description
166,113.97359519311367,370.74733285434576,39.29516730402024,A,0,Record_166 description
167,2704.976812720227,538.565346842042,221.59215199385676,B,0,Record_167 description
168,97.65043153512865,458.1825043064256,111.10399471112329,C,0,Record_168 description
169,99.3885621079685,294.82045265435465,434.07667482342447,B,0,Record_169 description
170,90.17818456855915,562.7875229286508,87.23254130891763,A,0,Record_170 description
171,106.69108302223121,521.7895804219391,149.15963038560415,D,0,Record_171 description
172,93.17524779488829,442.8900140770813,109.44732083378472,A,0,Record_172 description
173,81.61591354349127,394.65358311534067,212.56049136252702,A,0,Record_173 description
174,80.83093638520572,566.864631705147,57.77639569382891,D,0,Record_174 description
175,102.58881876583179,527.9480498048343,353.6807529571614,C,0,Record_175 description
176,123.68636884615653,690.6081826147258,683.9992697273777,A,0,Record_176 description
177,102.39987420360157,533.615087897995,13.824609284198802,D,0,Record_177 description
178,98.22042510835176,531.0162513009611,0.8719163849931764,D,0,Record_178 description
179,104.28739209403814,486.6457655913148,106.39121163152502,A,0,Record_179 description
180,119.59002612560238,565.3420693760633,154.59030084703753,B,0,Record_180 description
181,3740.858477464532,550.0068160998522,259.41358409298283,B,0,Record_181 description
182,93.83609153749394,600.1380006852156,106.83515128265493,A,0,Record_182 description
183,116.59433065089833,458.2941665090172,124.52344263555193,A,0,Record_183 description
184,3002.643362645079,465.167402164483,185.91200410822114,A,0,Record_184 description
185,123.03633987993987,461.6717463270416,100.62284989178929,A,0,Record_185 description
186,102.74851655832859,563.2641376943192,682.7950932553618,B,1,Record_186 description
187,81.63296452419249,619.8699552237385,13.338219713582522,B,0,Record_187 description
188,79.47761201131502,463.292760548056,24.061259866855952,A,0,Record_188 description
189,124.76391898346874,466.0181017765527,149.18825225283675,B,0,Record_189 description
190,125.85498581174946,525.1261779095839,61.93759509218528,A,0,Record_190 description
191,97.307211800761,480.33907999896786,345.86383969944023,D,0,Record_191 description
192,94.25219018296018,576.1642922511912,85.31170861432454,A,0,Record_192 description
193,121.92166438363303,319.8578167504763,45.740849918675316,D,0,Record_193 description
194,83.39431476934769,433.8635962466484,35.32479150129356,C,0,Record_194 description
195,86.5790947156626,437.40669328308434,193.56499963229655,D,0,Record_195 description
196,109.64990192033567,314.3715190091084,35.72104519114814,C,0,Record_196 description
197,94.08092315710616,-1179.5212899051064,113.2305670982134,B,0,Record_197 description
198,99.92317199919893,-3992.2838363195706,228.6554204534672,C,0,Record_198 description
199,97.54835652213231,-1287.4486633638403,258.12535064239603,B,0,Record_199 description
200,105.06361823198401,589.0372713328211,95.88651169981554,A,0,Record_200 description
201,121.11222791970576,480.3951479047438,9.43263611367022,B,0,Record_201 description
202,101.35877360352619,417.5349023783077,90.22960663314676,B,0,Record_202 description
203,109.65908189915287,495.4436367029177,108.63462403331981,A,0,Record_203 description
204,69.24741848453466,583.9338897153079,123.80705832528017,A,0,Record_204 description
205,99.26922397104823,421.9232947108076,54.59094934307933,D,0,Record_205 description
206,87.35154594560693,427.1540092862841,841.3252580077497,C,0,Record_206 description
207,81.71780409364558,544.6839167419379,276.8468743493098,B,0,Record_207 description
208,86.82771449606874,482.277110741536,18.752711425034278,D,0,Record_208 description
209,94.98814838948782,551.798775256758,16.929409648817423,A,0,Record_209 description
210,113.73853813534019,498.90825665637624,119.51249445397778,B,0,Record_210 description
211,80.10410923390654,556.1330918471654,320.2880395655753,D,0,Record_211 description
212,100.45947238891627,417.1937508767487,17.33449876707246,C,0,Record_212 description
213,4488.417208014295,499.0332279369386,322.78902700249205,B,0,Record_213 description
214,95.08490358457058,483.14479885094744,214.1323402493197,B,0,Record_214 description
215,115.04136737956907,402.72872607166954,333.8815993110707,A,0,Record_215 description
216,108.07173155505889,374.92176417050496,345.79980310071335,A,0,Record_216 description
217,120.06097161164115,554.859922821973,277.38105313742506,A,0,Record_217 description
218,97.68241481125149,471.92380942256176,189.21311135954835,D,0,Record_218 description
219,89.56086082493945,418.2175774682136,418.65035240513527,C,0,Record_219 description
220,96.64211774679251,-4049.0053932140463,200.02744129849762,B,0,Record_220 description
221,103.63745186906833,590.2415085879442,170.38991194887305,D,0,Record_221 description
222,102.64860037680566,317.54097237024615,150.08039282309434,A,0,Record_222 description
223,83.7341789164995,380.26890480773386,280.073992891063,A,0,Record_223 description
224,101.35734672441811,426.1690846483786,69.7459581359223,B,0,Record_224 description
225,103.42342495208358,616.8943093376263,858.7048078098602,D,0,Record_225 description
226,137.7621105630088,522.6069586335437,321.9187451175076,C,0,Record_226 description
227,128.15266916922505,561.3853792368982,35.8070619078146,D,0,Record_227 description
228,87.2013497416177,408.7871264699015,253.91973777942977,A,0,Record_228 description
229,95.68924957676236,410.4371299783579,263.8209793279786,D,0,Record_229 description
230,78.04836997244496,535.8250973378168,26.24279142692888,A,0,Record_230 description
231,91.1393947905477,504.6619464748357,112.16443422067901,A,0,Record_231 description
232,104.73407505385511,543.8991055091301,68.4974192906428,C,0,Record_232 description
233,118.0878043133235,484.98632072572383,40.2684263725302,A,0,Record_233 description
234,89.06374243384587,522.2514981163702,59.01848389405563,D,0,Record_234 description
235,90.18780339898305,512.6495267924088,273.88551560846236,D,0,Record_235 description
236,67.79066455392018,562.2213911267941,140.86104087856955,C,0,Record_236 description
237,97.56001119182639,564.5606625555577,69.74490622174163,B,0,Record_237 description
238,84.06378382210656,370.41024044865844,46.12229433283379,A,0,Record_238 description
239,92.0584085895089,-3385.7803974410936,360.56085333253793,C,0,Record_239 description
240,2460.1889875390334,580.1396318121206,123.31336648491063,C,0,Record_240 description
241,98.58606168621165,595.0180074609549,241.69385770770373,D,0,Record_241 description
242,73.63407412965053,418.350158438933,111.14179987645755,C,1,Record_242 description
243,77.99432131913514,351.2131674763497,59.73466916227789,A,0,Record_243 description
244,131.93870668042447,507.92278568057606,280.2251829564268,A,0,Record_244 description
245,80.68866128088953,574.4670581080424,144.64537882561385,D,0,Record_245 description
246,83.54821632318041,643.8075617947452,206.82634297715546,A,0,Record_246 description
247,127.5537029248197,541.303805768116,378.30416674803945,D,0,Record_247 description
248,143.57600753860612,470.2626642731444,514.9803530744265,A,1,Record_248 description
249,82.42650056761988,428.54955027321097,254.94359151337508,C,0,Record_249 description
250,94.47626564817955,500.91610333365236,195.24976481367682,D,0,Record_250 description
251,105.12333326410764,476.05882368917946,318.26885117420966,B,0,Record_251 description
252,125.93046466608388,418.79456754169473,64.74776635394463,A,0,Record_252 description
253,85.19714382357644,663.9004520690629,77.75315319140532,D,0,Record_253 description
254,96.32083231086835,642.8134721657705,262.081792608046,A,1,Record_254 description
255,111.66006364092615,590.8838946844343,77.24709041741889,C,0,Record_255 description
256,106.52149111699929,426.3319681752698,76.059694384072,D,0,Record_256 description
257,94.35765893154851,568.4015459437824,425.2983039031813,C,0,Record_257 description
258,97.99265553225938,-4390.665871991892,338.37033313381113,A,0,Record_258 description
259,79.37656287445027,535.4036499363242,79.70329736471454,D,0,Record_259 description
260,96.42739384038002,599.9732213635021,121.20122446946601,A,0,Record_260 description
261,96.00418764986567,550.8296914289022,348.68465490536164,C,0,Record_261 description
262,103.48254834439383,559.2011389043469,19.72926766376324,C,0,Record_262 description
263,91.67009171771475,550.9525026697768,255.1771057994268,B,0,Record_263 description
264,107.07307783817708,527.2633126401685,37.52690452628051,B,0,Record_264 description
265,115.19073726729744,357.31110962286533,390.72301265525647,A,1,Record_265 description
266,102.33143991502699,506.6896861928446,128.19119868790762,D,0,Record_266 description
267,105.27634612598806,455.50464329207,35.10058188585013,A,0,Record_267 description
268,100.797330213668,397.6127233887984,0.09684559549624061,B,0,Record_268 description
269,100.00126589637121,634.5453295440659,6.494406681892567,C,0,Record_269 description
270,89.17662949685729,638.3196272708562,79.38142912453712,C,0,Record_270 description
271,104.74741392509962,608.737648023649,307.510744915943,C,0,Record_271 description
272,98.54070102379765,520.41707334847,7.23081295683545,C,0,Record_272 description
273,131.39752463395894,608.0500096762125,267.48451848174125,C,0,Record_273 description
274,123.60032353712865,500.96425444814605,447.48521070251996,D,1,Record_274 description
275,105.78769828834751,516.2237821518223,85.7913264968985,B,0,Record_275 description
276,88.55414185457849,412.52229036304135,267.4718305140589,D,0,Record_276 description
277,2848.9117205746725,531.7593043599072,3.281000620351703,D,0,Record_277 description
278,117.86714429633298,504.8308742739534,25.979519362974063,D,0,Record_278 description
279,103.94123837720707,395.78783065324285,57.15465523205868,D,0,Record_279 description
280,107.20215105087416,495.90423105467227,110.83576369851518,D,0,Record_280 description
281,73.83121019538711,493.6216348914553,247.64115993068353,A,0,Record_281 description
282,113.91157722337272,643.8048933315712,347.90493203253664,D,0,Record_282 description
283,106.81630507321545,571.5370662810727,95.13873243475074,C,0,Record_283 description
284,83.34353973378283,500.9156351273173,143.89392887962615,B,0,Record_284 description
285,92.92712788825077,519.9029847840866,803.0350891100726,C,0,Record_285 description
286,103.9557580653478,503.5369902483358,158.54416196554453,B,0,Record_286 description
287,100.78700197534366,483.7668812163562,106.5085618221467,C,0,Record_287 description
288,95.61743221294668,-3408.4775673337094,344.79559216440117,D,0,Record_288 description
289,98.44767597901058,487.9158497914457,1092.0078023540152,A,0,Record_289 description
290,96.22033932689672,440.31213946779894,107.91951996712379,B,0,Record_290 description
291,102.28843768153703,399.97475688614827,220.7089870056475,D,0,Record_291 description
292,122.07237959489736,540.8977451638028,492.336013390743,B,0,Record_292 description
293,61.50012338603054,531.3011727946588,89.43263819732726,D,0,Record_293 description
294,96.44724603235474,-4948.745328166775,117.73964286166256,A,0,Record_294 description
295,102.6476863205867,490.1852290003898,155.645207232152,C,0,Record_295 description
296,104.43990984530649,579.6561108719939,171.39846938155355,D,0,Record_296 description
297,94.42128128018065,584.7378991117057,267.62024500781547,D,0,Record_297 description
298,4322.815754983725,582.0669474308191,240.1251181419689,A,0,Record_298 description
299,104.91993225571164,503.1130565521168,109.17567342524922,D,0,Record_299 description
300,125.91025321246278,432.39637376246793,513.6147879142537,B,0,Record_300 description
301,76.99207892625793,413.3040938113552,113.81265011176554,B,0,Record_301 description
302,112.95742020547283,527.5683923800286,53.813776283017155,B,0,Record_302 description
303,95.07212165315659,530.3424027492131,195.4288755202167,C,0,Record_303 description
304,99.0801348125673,602.9864889284053,366.9935298507689,C,0,Record_304 description
305,84.20652233944077,587.9983720273667,62.54567514046543,B,1,Record_305 description
306,94.98315741466185,489.42170747750623,178.9796143941219,A,0,Record_306 description
307,119.50066892048437,400.4635296911305,79.89436325898717,D,0,Record_307 description
308,108.7398286298156,474.47147223912816,6.586717904740444,A,0,Record_308 description
309,125.98467408114917,517.378495584842,55.62835287443867,A,0,Record_309 description
310,117.66117833466541,483.83334036884764,234.1844635678244,C,0,Record_310 description
311,106.58630018394365,453.7684713537875,281.0662842183371,B,0,Record_311 description
312,126.15901789251689,520.2307851975919,52.963959084548975,C,0,Record_312 description
313,106.58489738107448,459.68338068715116,199.02325463474662,D,0,Record_313 description
314,112.41982265195588,449.75471330197007,112.18820832578086,A,0,Record_314 description
315,95.55143569697937,524.9162267442751,185.7000854592441,B,0,Record_315 description
316,100.99818723788808,467.8405935896636,7.788746284308208,C,0,Record_316 description
317,89.53864265049585,519.5283511182681,31.461766258539676,D,0,Record_317 description
318,114.8437590189228,521.8563218281698,43.40052930722588,C,0,Record_318 description
319,82.32544565327701,408.84567991267403,68.42700650781512,B,0,Record_319 description
320,111.73525513626493,461.50071009076703,109.55046436839886,C,0,Record_320 description
321,97.14023413742261,615.022155193317,113.98539490658423,D,0,Record_321 description
322,117.5687064020098,407.033638981257,111.55446672742511,B,0,Record_322 description
323,111.2630348309689,330.6676440823575,27.9289929363926,D,0,Record_323 description
324,127.30969236470202,351.0523877405991,578.0337014667285,D,0,Record_324 description
325,110.96162036707968,502.32879572613354,83.86401826114178,B,0,Record_325 description
326,76.41939616520139,502.4733822426159,160.60415361859492,A,0,Record_326 description
327,98.99570240652699,490.59113156599034,396.8485387665996,D,0,Record_327 description
328,82.41989211107776,597.1351863142802,27.377567970409718,A,0,Record_328 description
329,92.22580236450588,286.173245351765,167.41153903491994,B,0,Record_329 description
330,122.66842649915083,531.6747099544659,99.56150611695348,A,1,Record_330 description
331,109.56300716346544,624.9150561442859,335.69647581790724,C,0,Record_331 description
332,89.5160435713188,409.7775388086629,131.812051050591,B,0,Record_332 description
333,84.79423950339401,469.6154790568084,86.50198281981208,C,0,Record_333 description
334,100.49173139314391,439.76864662171033,2.6686667910058803,D,0,Record_334 description
335,81.75159775928309,428.4523163137977,540.4052847953485,D,0,Record_335 description
336,89.93289583905128,473.8990395981568,22.815264936217083,D,0,Record_336 description
337,104.68014207326866,614.1988226947603,195.54226934643722,A,0,Record_337 description
338,117.32968054160044,646.9909340390016,74.20387182553426,B,0,Record_338 description
339,109.1314220833666,473.1248619967882,659.0367938780728,A,0,Record_339 description
340,65.63065737102849,652.4048171251576,33.30551970957457,D,0,Record_340 description
341,104.5655009354539,502.84611815876997,542.0110685178496,C,0,Record_341 description
342,101.08050359848868,640.2952821360865,827.221202683436,B,0,Record_342 description
343,106.2083542805904,492.5361080277207,63.19290942555067,C,0,Record_343 description
344,124.24314522476811,510.4846260836915,22.326676333072605,C,0,Record_344 description
345,69.05142584792885,529.2379578114268,212.58906374444123,B,1,Record_345 description
346,91.13344862213341,754.3082943494028,61.170482335272624,B,0,Record_346 description
347,108.86359484190032,568.1028459875831,78.41207606010666,A,0,Record_347 description
348,76.27608400819086,443.41883760388293,270.560236031819,B,0,Record_348 description
349,122.13923572080263,577.5198296220686,423.8302751836648,B,0,Record_349 description
350,105.52534919050987,471.0533970332527,185.99091977025236,D,0,Record_350 description
351,112.69875978765106,460.81998536790326,328.5287493700422,D,0,Record_351 description
352,91.43584507717308,572.6881087913689,24.429889549726543,D,0,Record_352 description
353,112.20645534949315,502.4868470216922,500.79919020078466,A,0,Record_353 description
354,116.02707333983557,522.2860731609445,27.544331391763,D,0,Record_354 description
355,103.49317030205752,501.1188177492234,23.88383718180318,B,0,Record_355 description
356,103.51601339048044,526.9266501284347,61.06888073076679,B,0,Record_356 description
357,104.0551485892259,533.997271794892,149.89534353400043,D,0,Record_357 description
358,87.04982102890928,345.04264538356676,36.493997546223206,D,0,Record_358 description
359,97.7870697963947,553.3258134887627,515.408320101025,A,0,Record_359 description
360,97.71216201321462,421.43844641357595,50.45507885300885,B,0,Record_360 description
361,4956.367757999609,384.6160691552471,429.0807088748189,C,0,Record_361 description
362,114.99736370365441,-3380.7574085017036,499.3266112848733,C,0,Record_362 description
363,84.12195877032386,506.71848026515636,113.73936570465608,B,0,Record_363 description
364,98.12486454520634,444.5195068342175,449.4176613724764,C,0,Record_364 description
365,122.2218332148846,566.482548613438,332.95930547631565,D,0,Record_365 description
366,88.84617656781154,392.6259866903274,104.416668482738,A,0,Record_366 description
367,87.6662497406452,-1950.1426882090354,335.4810430556994,C,0,Record_367 description
368,2955.5932058826825,453.21006920535996,230.49720969945048,C,0,Record_368 description
369,112.6657778572798,496.27301837285285,66.28853241559148,D,0,Record_369 description
370,100.17139083340989,522.3091427717791,743.4467029200442,B,0,Record_370 description
371,119.93440885655484,419.36856403011643,194.1804600112559,A,0,Record_371 description
372,112.85190973849791,557.9426141964982,373.4329964438938,C,0,Record_372 description
373,112.62730100335092,505.040189466776,112.82471777978691,C,0,Record_373 description
374,108.3117475198614,348.6442997350472,213.9673085487111,B,0,Record_374 description
375,134.91479650519128,343.31268476823755,56.79680507804792,D,0,Record_375 description
376,96.92257466700934,499.0144565656551,73.33573608274907,D,0,Record_376 description
