src_folder,name,level,difficulty,dml,tables,columns,n_tables,n_cols
oracle,listagg,dialect_specific,hard,SELECT,employees,department|name,1,2
oracle,sys_context,dialect_specific,hard,SELECT,dual,,1,0
snowflake,simple_select,basic,easy,SELECT,users,age,1,1
snowflake,limit_offset,basic,easy,SELECT,products,created_at,1,1
snowflake,create_table,basic,easy,DDL,customers,,1,0
snowflake,insert_values,basic,easy,INSERT,orders,,1,0
snowflake,flatten_array,intermediate,medium,SELECT,products,tags|value,1,2
snowflake,try_cast,intermediate,medium,SELECT,raw_data,id|price_string,1,2
snowflake,qualify_clause,intermediate,medium,SELECT,employees,department|name|salary,1,3
snowflake,iff_function,intermediate,medium,SELECT,users,name|status,1,2
snowflake,stream_processing,advanced,hard,SELECT,orders_stream,metadata$action,1,1
snowflake,cte_with_window,advanced,hard,SELECT,monthly_sales|orders,amount|month|order_date|prev_month|total,2,5
snowflake,variant_json,dialect_specific,hard,SELECT,transactions,data,1,1
snowflake,time_travel,dialect_specific,hard,SELECT,orders,,1,0
snowflake,clone_table,dialect_specific,hard,DDL,orders|orders_backup,,2,0
snowflake,array_construct,dialect_specific,hard,SELECT,dual,,1,0
